Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instBlock
    TkCBlock        reduce using rule 6 (declaration -> DeclaList TkTwoPoints type .)
    TkPrint         reduce using rule 6 (declaration -> DeclaList TkTwoPoints type .)
    TkId            reduce using rule 6 (declaration -> DeclaList TkTwoPoints type .)
    TkSkip          reduce using rule 6 (declaration -> DeclaList TkTwoPoints type .)
    TkOBlock        reduce using rule 6 (declaration -> DeclaList TkTwoPoints type .)
    TkFor           reduce using rule 6 (declaration -> DeclaList TkTwoPoints type .)
    TkIf            reduce using rule 6 (declaration -> DeclaList TkTwoPoints type .)
    TkDo            reduce using rule 6 (declaration -> DeclaList TkTwoPoints type .)


state 88

    (11) type -> TkInt .

    TkSemicolon     reduce using rule 11 (type -> TkInt .)
    TkCBlock        reduce using rule 11 (type -> TkInt .)
    TkPrint         reduce using rule 11 (type -> TkInt .)
    TkId            reduce using rule 11 (type -> TkInt .)
    TkSkip          reduce using rule 11 (type -> TkInt .)
    TkOBlock        reduce using rule 11 (type -> TkInt .)
    TkFor           reduce using rule 11 (type -> TkInt .)
    TkIf            reduce using rule 11 (type -> TkInt .)
    TkDo            reduce using rule 11 (type -> TkInt .)


state 89

    (12) type -> TkBool .

    TkSemicolon     reduce using rule 12 (type -> TkBool .)
    TkCBlock        reduce using rule 12 (type -> TkBool .)
    TkPrint         reduce using rule 12 (type -> TkBool .)
    TkId            reduce using rule 12 (type -> TkBool .)
    TkSkip          reduce using rule 12 (type -> TkBool .)
    TkOBlock        reduce using rule 12 (type -> TkBool .)
    TkFor           reduce using rule 12 (type -> TkBool .)
    TkIf            reduce using rule 12 (type -> TkBool .)
    TkDo            reduce using rule 12 (type -> TkBool .)


state 90

    (13) type -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket
    (14) type -> TkArray . TkOBracket TkMinus TkNum TkSoForth TkMinus TkNum TkCBracket
    (15) type -> TkArray . TkOBracket TkNum TkSoForth TkMinus TkNum TkCBracket
    (16) type -> TkArray . TkOBracket TkMinus TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 115


state 91

    (7) DeclaList -> TkId TkComma DeclaList .

    TkTwoPoints     reduce using rule 7 (DeclaList -> TkId TkComma DeclaList .)


state 92

    (24) instConcat -> printAble TkConcat printAble .

    TkConcat        reduce using rule 24 (instConcat -> printAble TkConcat printAble .)
    TkSemicolon     reduce using rule 24 (instConcat -> printAble TkConcat printAble .)
    TkCBlock        reduce using rule 24 (instConcat -> printAble TkConcat printAble .)
    TkFi            reduce using rule 24 (instConcat -> printAble TkConcat printAble .)
    TkGuard         reduce using rule 24 (instConcat -> printAble TkConcat printAble .)
    TkOd            reduce using rule 24 (instConcat -> printAble TkConcat printAble .)
    TkRof           reduce using rule 24 (instConcat -> printAble TkConcat printAble .)


state 93

    (25) instConcat -> instConcat TkConcat printAble .

    TkConcat        reduce using rule 25 (instConcat -> instConcat TkConcat printAble .)
    TkSemicolon     reduce using rule 25 (instConcat -> instConcat TkConcat printAble .)
    TkCBlock        reduce using rule 25 (instConcat -> instConcat TkConcat printAble .)
    TkFi            reduce using rule 25 (instConcat -> instConcat TkConcat printAble .)
    TkGuard         reduce using rule 25 (instConcat -> instConcat TkConcat printAble .)
    TkOd            reduce using rule 25 (instConcat -> instConcat TkConcat printAble .)
    TkRof           reduce using rule 25 (instConcat -> instConcat TkConcat printAble .)


state 94

    (45) exp -> exp TkPlus exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkPlus          reduce using rule 45 (exp -> exp TkPlus exp .)
    TkMinus         reduce using rule 45 (exp -> exp TkPlus exp .)
    TkAnd           reduce using rule 45 (exp -> exp TkPlus exp .)
    TkOr            reduce using rule 45 (exp -> exp TkPlus exp .)
    TkLess          reduce using rule 45 (exp -> exp TkPlus exp .)
    TkLeq           reduce using rule 45 (exp -> exp TkPlus exp .)
    TkGeq           reduce using rule 45 (exp -> exp TkPlus exp .)
    TkGreater       reduce using rule 45 (exp -> exp TkPlus exp .)
    TkEqual         reduce using rule 45 (exp -> exp TkPlus exp .)
    TkNEqual        reduce using rule 45 (exp -> exp TkPlus exp .)
    TkConcat        reduce using rule 45 (exp -> exp TkPlus exp .)
    TkSemicolon     reduce using rule 45 (exp -> exp TkPlus exp .)
    TkCBlock        reduce using rule 45 (exp -> exp TkPlus exp .)
    TkFi            reduce using rule 45 (exp -> exp TkPlus exp .)
    TkGuard         reduce using rule 45 (exp -> exp TkPlus exp .)
    TkOd            reduce using rule 45 (exp -> exp TkPlus exp .)
    TkRof           reduce using rule 45 (exp -> exp TkPlus exp .)
    TkArrow         reduce using rule 45 (exp -> exp TkPlus exp .)
    TkClosePar      reduce using rule 45 (exp -> exp TkPlus exp .)
    TkComma         reduce using rule 45 (exp -> exp TkPlus exp .)
    TkCBracket      reduce using rule 45 (exp -> exp TkPlus exp .)
    TkTwoPoints     reduce using rule 45 (exp -> exp TkPlus exp .)
    TkTo            reduce using rule 45 (exp -> exp TkPlus exp .)
    TkMult          shift and go to state 61

  ! TkMult          [ reduce using rule 45 (exp -> exp TkPlus exp .) ]
  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkLess          [ shift and go to state 64 ]
  ! TkLeq           [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 95

    (46) exp -> exp TkMinus exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkPlus          reduce using rule 46 (exp -> exp TkMinus exp .)
    TkMinus         reduce using rule 46 (exp -> exp TkMinus exp .)
    TkAnd           reduce using rule 46 (exp -> exp TkMinus exp .)
    TkOr            reduce using rule 46 (exp -> exp TkMinus exp .)
    TkLess          reduce using rule 46 (exp -> exp TkMinus exp .)
    TkLeq           reduce using rule 46 (exp -> exp TkMinus exp .)
    TkGeq           reduce using rule 46 (exp -> exp TkMinus exp .)
    TkGreater       reduce using rule 46 (exp -> exp TkMinus exp .)
    TkEqual         reduce using rule 46 (exp -> exp TkMinus exp .)
    TkNEqual        reduce using rule 46 (exp -> exp TkMinus exp .)
    TkConcat        reduce using rule 46 (exp -> exp TkMinus exp .)
    TkSemicolon     reduce using rule 46 (exp -> exp TkMinus exp .)
    TkCBlock        reduce using rule 46 (exp -> exp TkMinus exp .)
    TkFi            reduce using rule 46 (exp -> exp TkMinus exp .)
    TkGuard         reduce using rule 46 (exp -> exp TkMinus exp .)
    TkOd            reduce using rule 46 (exp -> exp TkMinus exp .)
    TkRof           reduce using rule 46 (exp -> exp TkMinus exp .)
    TkArrow         reduce using rule 46 (exp -> exp TkMinus exp .)
    TkClosePar      reduce using rule 46 (exp -> exp TkMinus exp .)
    TkComma         reduce using rule 46 (exp -> exp TkMinus exp .)
    TkCBracket      reduce using rule 46 (exp -> exp TkMinus exp .)
    TkTwoPoints     reduce using rule 46 (exp -> exp TkMinus exp .)
    TkTo            reduce using rule 46 (exp -> exp TkMinus exp .)
    TkMult          shift and go to state 61

  ! TkMult          [ reduce using rule 46 (exp -> exp TkMinus exp .) ]
  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkLess          [ shift and go to state 64 ]
  ! TkLeq           [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 96

    (47) exp -> exp TkMult exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkPlus          reduce using rule 47 (exp -> exp TkMult exp .)
    TkMinus         reduce using rule 47 (exp -> exp TkMult exp .)
    TkMult          reduce using rule 47 (exp -> exp TkMult exp .)
    TkAnd           reduce using rule 47 (exp -> exp TkMult exp .)
    TkOr            reduce using rule 47 (exp -> exp TkMult exp .)
    TkLess          reduce using rule 47 (exp -> exp TkMult exp .)
    TkLeq           reduce using rule 47 (exp -> exp TkMult exp .)
    TkGeq           reduce using rule 47 (exp -> exp TkMult exp .)
    TkGreater       reduce using rule 47 (exp -> exp TkMult exp .)
    TkEqual         reduce using rule 47 (exp -> exp TkMult exp .)
    TkNEqual        reduce using rule 47 (exp -> exp TkMult exp .)
    TkConcat        reduce using rule 47 (exp -> exp TkMult exp .)
    TkSemicolon     reduce using rule 47 (exp -> exp TkMult exp .)
    TkCBlock        reduce using rule 47 (exp -> exp TkMult exp .)
    TkFi            reduce using rule 47 (exp -> exp TkMult exp .)
    TkGuard         reduce using rule 47 (exp -> exp TkMult exp .)
    TkOd            reduce using rule 47 (exp -> exp TkMult exp .)
    TkRof           reduce using rule 47 (exp -> exp TkMult exp .)
    TkArrow         reduce using rule 47 (exp -> exp TkMult exp .)
    TkClosePar      reduce using rule 47 (exp -> exp TkMult exp .)
    TkComma         reduce using rule 47 (exp -> exp TkMult exp .)
    TkCBracket      reduce using rule 47 (exp -> exp TkMult exp .)
    TkTwoPoints     reduce using rule 47 (exp -> exp TkMult exp .)
    TkTo            reduce using rule 47 (exp -> exp TkMult exp .)

  ! TkPlus          [ shift and go to state 59 ]
  ! TkMinus         [ shift and go to state 60 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkLess          [ shift and go to state 64 ]
  ! TkLeq           [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 97

    (48) exp -> exp TkAnd exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 48 (exp -> exp TkAnd exp .)
    TkOr            reduce using rule 48 (exp -> exp TkAnd exp .)
    TkConcat        reduce using rule 48 (exp -> exp TkAnd exp .)
    TkSemicolon     reduce using rule 48 (exp -> exp TkAnd exp .)
    TkCBlock        reduce using rule 48 (exp -> exp TkAnd exp .)
    TkFi            reduce using rule 48 (exp -> exp TkAnd exp .)
    TkGuard         reduce using rule 48 (exp -> exp TkAnd exp .)
    TkOd            reduce using rule 48 (exp -> exp TkAnd exp .)
    TkRof           reduce using rule 48 (exp -> exp TkAnd exp .)
    TkArrow         reduce using rule 48 (exp -> exp TkAnd exp .)
    TkClosePar      reduce using rule 48 (exp -> exp TkAnd exp .)
    TkComma         reduce using rule 48 (exp -> exp TkAnd exp .)
    TkCBracket      reduce using rule 48 (exp -> exp TkAnd exp .)
    TkTwoPoints     reduce using rule 48 (exp -> exp TkAnd exp .)
    TkTo            reduce using rule 48 (exp -> exp TkAnd exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69

  ! TkPlus          [ reduce using rule 48 (exp -> exp TkAnd exp .) ]
  ! TkMinus         [ reduce using rule 48 (exp -> exp TkAnd exp .) ]
  ! TkMult          [ reduce using rule 48 (exp -> exp TkAnd exp .) ]
  ! TkLess          [ reduce using rule 48 (exp -> exp TkAnd exp .) ]
  ! TkLeq           [ reduce using rule 48 (exp -> exp TkAnd exp .) ]
  ! TkGeq           [ reduce using rule 48 (exp -> exp TkAnd exp .) ]
  ! TkGreater       [ reduce using rule 48 (exp -> exp TkAnd exp .) ]
  ! TkEqual         [ reduce using rule 48 (exp -> exp TkAnd exp .) ]
  ! TkNEqual        [ reduce using rule 48 (exp -> exp TkAnd exp .) ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]


state 98

    (49) exp -> exp TkOr exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkOr            reduce using rule 49 (exp -> exp TkOr exp .)
    TkConcat        reduce using rule 49 (exp -> exp TkOr exp .)
    TkSemicolon     reduce using rule 49 (exp -> exp TkOr exp .)
    TkCBlock        reduce using rule 49 (exp -> exp TkOr exp .)
    TkFi            reduce using rule 49 (exp -> exp TkOr exp .)
    TkGuard         reduce using rule 49 (exp -> exp TkOr exp .)
    TkOd            reduce using rule 49 (exp -> exp TkOr exp .)
    TkRof           reduce using rule 49 (exp -> exp TkOr exp .)
    TkArrow         reduce using rule 49 (exp -> exp TkOr exp .)
    TkClosePar      reduce using rule 49 (exp -> exp TkOr exp .)
    TkComma         reduce using rule 49 (exp -> exp TkOr exp .)
    TkCBracket      reduce using rule 49 (exp -> exp TkOr exp .)
    TkTwoPoints     reduce using rule 49 (exp -> exp TkOr exp .)
    TkTo            reduce using rule 49 (exp -> exp TkOr exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
    TkAnd           shift and go to state 62
    TkLess          shift and go to state 64
    TkLeq           shift and go to state 65
    TkGeq           shift and go to state 66
    TkGreater       shift and go to state 67
    TkEqual         shift and go to state 68
    TkNEqual        shift and go to state 69

  ! TkPlus          [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkMinus         [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkMult          [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkAnd           [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkLess          [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkLeq           [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkGeq           [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkGreater       [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkEqual         [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkNEqual        [ reduce using rule 49 (exp -> exp TkOr exp .) ]
  ! TkOr            [ shift and go to state 63 ]


state 99

    (50) exp -> exp TkLess exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 50 (exp -> exp TkLess exp .)
    TkOr            reduce using rule 50 (exp -> exp TkLess exp .)
    TkLess          reduce using rule 50 (exp -> exp TkLess exp .)
    TkLeq           reduce using rule 50 (exp -> exp TkLess exp .)
    TkGeq           reduce using rule 50 (exp -> exp TkLess exp .)
    TkGreater       reduce using rule 50 (exp -> exp TkLess exp .)
    TkEqual         reduce using rule 50 (exp -> exp TkLess exp .)
    TkNEqual        reduce using rule 50 (exp -> exp TkLess exp .)
    TkConcat        reduce using rule 50 (exp -> exp TkLess exp .)
    TkSemicolon     reduce using rule 50 (exp -> exp TkLess exp .)
    TkCBlock        reduce using rule 50 (exp -> exp TkLess exp .)
    TkFi            reduce using rule 50 (exp -> exp TkLess exp .)
    TkGuard         reduce using rule 50 (exp -> exp TkLess exp .)
    TkOd            reduce using rule 50 (exp -> exp TkLess exp .)
    TkRof           reduce using rule 50 (exp -> exp TkLess exp .)
    TkArrow         reduce using rule 50 (exp -> exp TkLess exp .)
    TkClosePar      reduce using rule 50 (exp -> exp TkLess exp .)
    TkComma         reduce using rule 50 (exp -> exp TkLess exp .)
    TkCBracket      reduce using rule 50 (exp -> exp TkLess exp .)
    TkTwoPoints     reduce using rule 50 (exp -> exp TkLess exp .)
    TkTo            reduce using rule 50 (exp -> exp TkLess exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61

  ! TkPlus          [ reduce using rule 50 (exp -> exp TkLess exp .) ]
  ! TkMinus         [ reduce using rule 50 (exp -> exp TkLess exp .) ]
  ! TkMult          [ reduce using rule 50 (exp -> exp TkLess exp .) ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkLess          [ shift and go to state 64 ]
  ! TkLeq           [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 100

    (51) exp -> exp TkLeq exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 51 (exp -> exp TkLeq exp .)
    TkOr            reduce using rule 51 (exp -> exp TkLeq exp .)
    TkLess          reduce using rule 51 (exp -> exp TkLeq exp .)
    TkLeq           reduce using rule 51 (exp -> exp TkLeq exp .)
    TkGeq           reduce using rule 51 (exp -> exp TkLeq exp .)
    TkGreater       reduce using rule 51 (exp -> exp TkLeq exp .)
    TkEqual         reduce using rule 51 (exp -> exp TkLeq exp .)
    TkNEqual        reduce using rule 51 (exp -> exp TkLeq exp .)
    TkConcat        reduce using rule 51 (exp -> exp TkLeq exp .)
    TkSemicolon     reduce using rule 51 (exp -> exp TkLeq exp .)
    TkCBlock        reduce using rule 51 (exp -> exp TkLeq exp .)
    TkFi            reduce using rule 51 (exp -> exp TkLeq exp .)
    TkGuard         reduce using rule 51 (exp -> exp TkLeq exp .)
    TkOd            reduce using rule 51 (exp -> exp TkLeq exp .)
    TkRof           reduce using rule 51 (exp -> exp TkLeq exp .)
    TkArrow         reduce using rule 51 (exp -> exp TkLeq exp .)
    TkClosePar      reduce using rule 51 (exp -> exp TkLeq exp .)
    TkComma         reduce using rule 51 (exp -> exp TkLeq exp .)
    TkCBracket      reduce using rule 51 (exp -> exp TkLeq exp .)
    TkTwoPoints     reduce using rule 51 (exp -> exp TkLeq exp .)
    TkTo            reduce using rule 51 (exp -> exp TkLeq exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61

  ! TkPlus          [ reduce using rule 51 (exp -> exp TkLeq exp .) ]
  ! TkMinus         [ reduce using rule 51 (exp -> exp TkLeq exp .) ]
  ! TkMult          [ reduce using rule 51 (exp -> exp TkLeq exp .) ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkLess          [ shift and go to state 64 ]
  ! TkLeq           [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 101

    (52) exp -> exp TkGeq exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 52 (exp -> exp TkGeq exp .)
    TkOr            reduce using rule 52 (exp -> exp TkGeq exp .)
    TkLess          reduce using rule 52 (exp -> exp TkGeq exp .)
    TkLeq           reduce using rule 52 (exp -> exp TkGeq exp .)
    TkGeq           reduce using rule 52 (exp -> exp TkGeq exp .)
    TkGreater       reduce using rule 52 (exp -> exp TkGeq exp .)
    TkEqual         reduce using rule 52 (exp -> exp TkGeq exp .)
    TkNEqual        reduce using rule 52 (exp -> exp TkGeq exp .)
    TkConcat        reduce using rule 52 (exp -> exp TkGeq exp .)
    TkSemicolon     reduce using rule 52 (exp -> exp TkGeq exp .)
    TkCBlock        reduce using rule 52 (exp -> exp TkGeq exp .)
    TkFi            reduce using rule 52 (exp -> exp TkGeq exp .)
    TkGuard         reduce using rule 52 (exp -> exp TkGeq exp .)
    TkOd            reduce using rule 52 (exp -> exp TkGeq exp .)
    TkRof           reduce using rule 52 (exp -> exp TkGeq exp .)
    TkArrow         reduce using rule 52 (exp -> exp TkGeq exp .)
    TkClosePar      reduce using rule 52 (exp -> exp TkGeq exp .)
    TkComma         reduce using rule 52 (exp -> exp TkGeq exp .)
    TkCBracket      reduce using rule 52 (exp -> exp TkGeq exp .)
    TkTwoPoints     reduce using rule 52 (exp -> exp TkGeq exp .)
    TkTo            reduce using rule 52 (exp -> exp TkGeq exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61

  ! TkPlus          [ reduce using rule 52 (exp -> exp TkGeq exp .) ]
  ! TkMinus         [ reduce using rule 52 (exp -> exp TkGeq exp .) ]
  ! TkMult          [ reduce using rule 52 (exp -> exp TkGeq exp .) ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkLess          [ shift and go to state 64 ]
  ! TkLeq           [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 102

    (53) exp -> exp TkGreater exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 53 (exp -> exp TkGreater exp .)
    TkOr            reduce using rule 53 (exp -> exp TkGreater exp .)
    TkLess          reduce using rule 53 (exp -> exp TkGreater exp .)
    TkLeq           reduce using rule 53 (exp -> exp TkGreater exp .)
    TkGeq           reduce using rule 53 (exp -> exp TkGreater exp .)
    TkGreater       reduce using rule 53 (exp -> exp TkGreater exp .)
    TkEqual         reduce using rule 53 (exp -> exp TkGreater exp .)
    TkNEqual        reduce using rule 53 (exp -> exp TkGreater exp .)
    TkConcat        reduce using rule 53 (exp -> exp TkGreater exp .)
    TkSemicolon     reduce using rule 53 (exp -> exp TkGreater exp .)
    TkCBlock        reduce using rule 53 (exp -> exp TkGreater exp .)
    TkFi            reduce using rule 53 (exp -> exp TkGreater exp .)
    TkGuard         reduce using rule 53 (exp -> exp TkGreater exp .)
    TkOd            reduce using rule 53 (exp -> exp TkGreater exp .)
    TkRof           reduce using rule 53 (exp -> exp TkGreater exp .)
    TkArrow         reduce using rule 53 (exp -> exp TkGreater exp .)
    TkClosePar      reduce using rule 53 (exp -> exp TkGreater exp .)
    TkComma         reduce using rule 53 (exp -> exp TkGreater exp .)
    TkCBracket      reduce using rule 53 (exp -> exp TkGreater exp .)
    TkTwoPoints     reduce using rule 53 (exp -> exp TkGreater exp .)
    TkTo            reduce using rule 53 (exp -> exp TkGreater exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61

  ! TkPlus          [ reduce using rule 53 (exp -> exp TkGreater exp .) ]
  ! TkMinus         [ reduce using rule 53 (exp -> exp TkGreater exp .) ]
  ! TkMult          [ reduce using rule 53 (exp -> exp TkGreater exp .) ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkLess          [ shift and go to state 64 ]
  ! TkLeq           [ shift and go to state 65 ]
  ! TkGeq           [ shift and go to state 66 ]
  ! TkGreater       [ shift and go to state 67 ]
  ! TkEqual         [ shift and go to state 68 ]
  ! TkNEqual        [ shift and go to state 69 ]


state 103

    (54) exp -> exp TkEqual exp .
    (45) exp -> exp . TkPlus exp
    (46) exp -> exp . TkMinus exp
    (47) exp -> exp . TkMult exp
    (48) exp -> exp . TkAnd exp
    (49) exp -> exp . TkOr exp
    (50) exp -> exp . TkLess exp
    (51) exp -> exp . TkLeq exp
    (52) exp -> exp . TkGeq exp
    (53) exp -> exp . TkGreater exp
    (54) exp -> exp . TkEqual exp
    (55) exp -> exp . TkNEqual exp

    TkAnd           reduce using rule 54 (exp -> exp TkEqual exp .)
    TkOr            reduce using rule 54 (exp -> exp TkEqual exp .)
    TkEqual         reduce using rule 54 (exp -> exp TkEqual exp .)
    TkNEqual        reduce using rule 54 (exp -> exp TkEqual exp .)
    TkConcat        reduce using rule 54 (exp -> exp TkEqual exp .)
    TkSemicolon     reduce using rule 54 (exp -> exp TkEqual exp .)
    TkCBlock        reduce using rule 54 (exp -> exp TkEqual exp .)
    TkFi            reduce using rule 54 (exp -> exp TkEqual exp .)
    TkGuard         reduce using rule 54 (exp -> exp TkEqual exp .)
    TkOd            reduce using rule 54 (exp -> exp TkEqual exp .)
    TkRof           reduce using rule 54 (exp -> exp TkEqual exp .)
    TkArrow         reduce using rule 54 (exp -> exp TkEqual exp .)
    TkClosePar      reduce using rule 54 (exp -> exp TkEqual exp .)
    TkComma         reduce using rule 54 (exp -> exp TkEqual exp .)
    TkCBracket      reduce using rule 54 (exp -> exp TkEqual exp .)
    TkTwoPoints     reduce using rule 54 (exp -> exp TkEqual exp .)
    TkTo            reduce using rule 54 (exp -> exp TkEqual exp .)
    TkPlus          shift and go to state 59
    TkMinus         shift and go to state 60
    TkMult          shift and go to state 61
